product_id,product_name,brand_id,category_id,model_year,list_price,Extraction_Date_Time,Source
165,Trek 1120 - 2018,9,7,2018,2499.99,2024-05-03 23:35:21.390768,DL
166,Trek Domane AL 2 Women's - 2018,9,7,2018,749.99,2024-05-03 23:35:21.390768,DL
167,Surly ECR Frameset - 2018,8,7,2018,749.99,2024-05-03 23:35:21.390768,DL
168,Surly Straggler - 2018,8,7,2018,1549.0,2024-05-03 23:35:21.390768,DL
169,Trek Emonda SLR 8 - 2018,9,7,2018,6499.99,2024-05-03 23:35:21.390768,DL
170,Trek CrossRip 2 - 2018,9,7,2018,1299.99,2024-05-03 23:35:21.390768,DL
171,Trek Domane SL 6 - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
172,Trek Domane ALR Disc Frameset - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
173,Trek Domane ALR Frameset - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
174,Trek Domane SLR Disc Frameset - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
175,Trek Domane SLR Frameset - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,2024-05-03 23:35:21.390768,DL
177,Trek Domane SLR 6 Disc - 2018,9,7,2018,5499.99,2024-05-03 23:35:21.390768,DL
178,Trek Domane AL 2 - 2018,9,7,2018,749.99,2024-05-03 23:35:21.390768,DL
179,Trek Domane AL 3 - 2018,9,7,2018,919.99,2024-05-03 23:35:21.390768,DL
180,Trek Domane AL 3 Women's - 2018,9,7,2018,919.99,2024-05-03 23:35:21.390768,DL
181,Trek Domane SL 5 - 2018,9,7,2018,2199.99,2024-05-03 23:35:21.390768,DL
182,Trek Domane SL 5 Disc - 2018,9,7,2018,2499.99,2024-05-03 23:35:21.390768,DL
183,Trek Domane SL 5 Women's - 2018,9,7,2018,2199.99,2024-05-03 23:35:21.390768,DL
184,Trek Domane SL 6 Disc - 2018,9,7,2018,3499.99,2024-05-03 23:35:21.390768,DL
185,Trek Conduit+ - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
186,Trek CrossRip+ - 2018,9,5,2018,4499.99,2024-05-03 23:35:21.390768,DL
187,Trek Neko+ - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,2024-05-03 23:35:21.390768,DL
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
191,Electra Loft Go! 8i - 2018,1,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,2024-05-03 23:35:21.390768,DL
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
192,Electra Townie Go! 8i - 2017/2018,1,5,2018,2599.99,2024-05-03 23:35:21.390768,DL
193,Trek Lift+ - 2018,9,5,2018,2799.99,2024-05-03 23:35:21.390768,DL
194,Trek XM700+ - 2018,9,5,2018,3499.99,2024-05-03 23:35:21.390768,DL
195,Electra Townie Go! 8i Ladies' - 2018,1,5,2018,2599.99,2024-05-03 23:35:21.390768,DL
196,Trek Verve+ - 2018,9,5,2018,2299.99,2024-05-03 23:35:21.390768,DL
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,2024-05-03 23:35:21.390768,DL
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,2024-05-03 23:35:21.390768,DL
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,2024-05-03 23:35:21.390768,DL
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,2024-05-03 23:35:21.390768,DL
201,Trek Powerfly 5 FS - 2018,9,5,2018,4499.99,2024-05-03 23:35:21.390768,DL
202,Trek Powerfly 5 Women's - 2018,9,5,2018,3499.99,2024-05-03 23:35:21.390768,DL
203,Trek Powerfly 7 FS - 2018,9,5,2018,4999.99,2024-05-03 23:35:21.390768,DL
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,2024-05-03 23:35:21.390768,DL
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,2024-05-03 23:35:21.390768,DL
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,2024-05-03 23:35:21.390768,DL
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,2024-05-03 23:35:21.390768,DL
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,2024-05-03 23:35:21.390768,DL
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,2024-05-03 23:35:21.390768,DL
210,Surly Straggler - 2018,8,4,2018,1549.0,2024-05-03 23:35:21.390768,DL
211,Surly Straggler 650b - 2018,8,4,2018,1549.0,2024-05-03 23:35:21.390768,DL
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,2024-05-03 23:35:21.390768,DL
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,2024-05-03 23:35:21.390768,DL
214,Electra Tiger Shark 3i - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
215,Electra Queen of Hearts 3i - 2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
216,Electra Super Moto 8i - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
217,Electra Straight 8 3i - 2018,1,3,2018,909.99,2024-05-03 23:35:21.390768,DL
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,2024-05-03 23:35:21.390768,DL
219,Electra Moto 3i - 2018,1,3,2018,639.99,2024-05-03 23:35:21.390768,DL
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,2024-05-03 23:35:21.390768,DL
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,2024-05-03 23:35:21.390768,DL
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,2024-05-03 23:35:21.390768,DL
223,Electra Cruiser Lux 3i - 2018,1,3,2018,529.99,2024-05-03 23:35:21.390768,DL
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,2024-05-03 23:35:21.390768,DL
225,Electra Delivery 3i - 2016/2017/2018,1,3,2018,959.99,2024-05-03 23:35:21.390768,DL
226,Electra Townie Original 21D EQ - 2017/2018,1,3,2018,679.99,2024-05-03 23:35:21.390768,DL
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,2024-05-03 23:35:21.390768,DL
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,2024-05-03 23:35:21.390768,DL
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,2024-05-03 23:35:21.390768,DL
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,2024-05-03 23:35:21.390768,DL
231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,2018,529.99,2024-05-03 23:35:21.390768,DL
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,2024-05-03 23:35:21.390768,DL
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,2024-05-03 23:35:21.390768,DL
234,Electra Daydreamer 3i Ladies' - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
235,Electra Koa 3i Ladies' - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
237,Electra Relic 3i - 2018,1,3,2018,849.99,2024-05-03 23:35:21.390768,DL
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,2024-05-03 23:35:21.390768,DL
243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99,2024-05-03 23:35:21.390768,DL
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,2024-05-03 23:35:21.390768,DL
245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99,2024-05-03 23:35:21.390768,DL
246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99,2024-05-03 23:35:21.390768,DL
247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99,2024-05-03 23:35:21.390768,DL
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99,2024-05-03 23:35:21.390768,DL
249,Electra White Water 3i - 2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99,2024-05-03 23:35:21.390768,DL
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,2024-05-03 23:35:21.390768,DL
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,2024-05-03 23:35:21.390768,DL
253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99,2024-05-03 23:35:21.390768,DL
254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99,2024-05-03 23:35:21.390768,DL
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9,2024-05-03 23:35:21.390768,DL
259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99,2024-05-03 23:35:21.390768,DL
260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99,2024-05-03 23:35:21.390768,DL
261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99,2024-05-03 23:35:21.390768,DL
262,Trek MT 201 - 2018,9,1,2018,249.99,2024-05-03 23:35:21.390768,DL
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,2024-05-03 23:35:21.390768,DL
264,Strider Sport 16 - 2018,6,1,2018,249.99,2024-05-03 23:35:21.390768,DL
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,2024-05-03 23:35:21.390768,DL
266,Trek Superfly 20 - 2018,9,1,2018,399.99,2024-05-03 23:35:21.390768,DL
267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99,2024-05-03 23:35:21.390768,DL
268,Trek Kickster - 2018,9,1,2018,159.99,2024-05-03 23:35:21.390768,DL
269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99,2024-05-03 23:35:21.390768,DL
270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99,2024-05-03 23:35:21.390768,DL
271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99,2024-05-03 23:35:21.390768,DL
272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,2018,289.99,2024-05-03 23:35:21.390768,DL
273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,2018,289.99,2024-05-03 23:35:21.390768,DL
274,Trek Precaliber 20 Boy's - 2018,9,1,2018,229.99,2024-05-03 23:35:21.390768,DL
275,Trek Precaliber 20 Girl's - 2018,9,1,2018,229.99,2024-05-03 23:35:21.390768,DL
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,2024-05-03 23:35:21.390768,DL
277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,2018,369.99,2024-05-03 23:35:21.390768,DL
278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,2018,369.99,2024-05-03 23:35:21.390768,DL
279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,2018,319.99,2024-05-03 23:35:21.390768,DL
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,2024-05-03 23:35:21.390768,DL
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2018,389.99,2024-05-03 23:35:21.390768,DL
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
290,"Electra Superbolt 3i 20"" - 2018",1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,2024-05-03 23:35:21.390768,DL
296,"Electra Treasure 3i 20"" - 2018",1,1,2018,369.99,2024-05-03 23:35:21.390768,DL
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,2024-05-03 23:35:21.390768,DL
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,2024-05-03 23:35:21.390768,DL
300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,2018,799.99,2024-05-03 23:35:21.390768,DL
301,Electra Townie Balloon 7i EQ - 2018,1,2,2018,899.99,2024-05-03 23:35:21.390768,DL
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,2024-05-03 23:35:21.390768,DL
303,Electra Townie Go! 8i - 2017/2018,1,2,2018,2599.99,2024-05-03 23:35:21.390768,DL
304,Electra Townie Original 21D EQ - 2017/2018,1,2,2018,679.99,2024-05-03 23:35:21.390768,DL
305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,2018,749.99,2024-05-03 23:35:21.390768,DL
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,2018,899.99,2024-05-03 23:35:21.390768,DL
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,2018,749.99,2024-05-03 23:35:21.390768,DL
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,2018,749.99,2024-05-03 23:35:21.390768,DL
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,2024-05-03 23:35:21.390768,DL
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,2024-05-03 23:35:21.390768,DL
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,2024-05-03 23:35:21.390768,DL
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,2024-05-03 23:35:21.390768,DL
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,2024-05-03 23:35:21.390768,DL
314,Electra Townie Original 21D EQ Ladies' - 2018,1,2,2018,679.99,2024-05-03 23:35:21.390768,DL
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,2024-05-03 23:35:21.390768,DL
316,Trek Checkpoint ALR 4 Women's - 2019,9,7,2019,1699.99,2024-05-03 23:35:21.390768,DL
317,Trek Checkpoint ALR 5 - 2019,9,7,2019,1999.99,2024-05-03 23:35:21.390768,DL
318,Trek Checkpoint ALR 5 Women's - 2019,9,7,2019,1999.99,2024-05-03 23:35:21.390768,DL
319,Trek Checkpoint SL 5 Women's - 2019,9,7,2019,2799.99,2024-05-03 23:35:21.390768,DL
320,Trek Checkpoint SL 6 - 2019,9,7,2019,3799.99,2024-05-03 23:35:21.390768,DL
321,Trek Checkpoint ALR Frameset - 2019,9,7,2019,3199.99,2024-05-03 23:35:21.390768,DL
